﻿Color1,舞
TRUE
部室,None
0,部室
adv_camera_00,Camera
adv_chara_00,Chara
0,-2
0,Center
0,Stand_19_00
0,3,1
0,1
Communication,,0,,TRUE
out,,,,none
[P名],「今日からよろしくね」
0,笑顔
0,Stand_21_00
0,sound/data/pcm/c-5/adv/00.unity3d,ev_-5_0218
舞,「こちらこそ！」
,いよいよ今日が姫川さんと一緒にする初めての部活。
,これまで色々な話をしてきたというのに、二人して何だか微妙に身構えてしまう。
0,思わず目を逸らす
0,Stand_24_00
0,,ev_-5_0219
舞,「えっと……まずは何しよっか？」
[P名],「目的は恋愛感情がどんなものかを知ることだよね」
0,微笑
0,Stand_01_00
0,,ev_-5_0220
舞,「うん。歌に感情が込められるように」
[P名],「だったらやっぱり、擬似的な恋愛経験をするのが一番だよ。ごめんね、あいにく相手は俺しかいなくて……」
0,ドキドキ笑顔
0,Stand_Joy_00
0,,ev_-5_0221
舞,「ううんううん！　むしろ嬉しい。逆に[P姓]君以外の人だったら絶対ムリだよ。知ってる人じゃないと」
[P名],「あはは、そう言ってもらえると俺も嬉しいかも」
,やっぱり微妙に照れつつ、そんな会話。
,いきなり恋愛してみましょうって言っても、それは照れるに決まってる。
0,疑問
0,Stand_24_00
0,,ev_-5_0222
舞,「でも疑似恋愛ってどういうことをすればいいの？」
[P名],「そうだなぁ。えっと……ひとまずお互いのことを恋人だって思うようにしてみる？」
0,驚き
0,Stand_Oth_01
0,,ev_-5_0223
舞,「恋人っ！？」
[P名],「ごめん！　いきなりすぎた！？」
0,焦り
0,Stand_24_00
0,,ev_-5_0224_01
0,照れ顔
0,Stand_19_00
0,,ev_-5_0224_02
舞,「あっ、ち、違うのっ！　ちょっとびっくりしちゃっただけで……ごめんなさい」
,恥ずかしそうに言いながら、小さく頭を下げる。
,もちろん俺だって、いきなり姫川さんのことを恋人だなんて考えるのは……照れを通り超して、何だか申し訳ない気分にさえなるけど……。
0,ドキドキ笑顔
0,Stand_Joy_04
0,,ev_-5_0225
舞,「疑似恋愛だもんね！　恋人だって思わないと始まらないよね！」
[P名],「うん。いきなりで難しいけど……恋人ゴッコだと思って頑張ってみよう？」
0,Stand_01_00
0,,ev_-5_0226
舞,「ゴッコか……うん！」
,わざと遊び半分みたいな単語にして、少しだけ敷居を下げる。
,でも疑似恋愛だって言うくらいだから、実際に恋愛するわけじゃないし、ゴッコって言葉は適切かもしれない。
0,真剣（目閉じ）
0,,ev_-5_0227
舞,「恋人、恋人……[P姓]君は恋人……」
,まるで自分に言い聞かせるように、小声で呟く姫川さん。
,以前にドラマにも出ているらしいから、女優さんらしく役に入ろうとしているのかもしれない。
,そうしてしばらく言葉を繰り返した後……。
0,ウィンク(右閉じ)
0,Stand_Joy_00
0,,ev_-5_0228
舞,「恋人……うん！　今から[P姓]君は私の恋人だよ！」
[P名],「っ……あ、ありがとう」
0,恥ずかしくて真っ赤
0,Stand_Joy_08
0,,ev_-5_0229
舞,「わぁ、素で返事されると恥ずかしい！」
[P名],「あっ、ごめんっ！　演技だよね！　えっとっ……うん、俺と姫川さんは今から恋人同士」
0,はにかみ
0,Stand_24_00
0,,ev_-5_0230
舞,「うん！」
,お互い真っ赤になりながら、『うんうん』と繰り返し頷き合う。
,本当の恋人同士なら、こんな導入はないんだろうけど。
[P名],「よし、それじゃ早速、俺のことを彼氏だと思って色々話してみて」
0,照れ顔
0,Stand_19_00
0,,ev_-5_0231
舞,「そ、そんな彼氏だなんてっ……いきなり難しいよぅ……」
[P名],「あああ、またもやごめん！」
,何だか謝ってばかりになってるけど、どうしよう……？
,姫川さん自身、全く経験がないんだから、どんなことをしても難しいに決まってる。
